Problem ID:                                4
Reward Hole:                               -5.0
Number of Episodes:                        250
Max Number of Iterations per Episode:      250
Max Number of Iterations from Episodes:    250
Min Number of Iterations from Episodes:    2
Minimum Number of Steps to Reach the Goal: 89
Covariance of Rewards:                     0.11422374786641126
Maximum Mean Reward:                       0.125
Minimum Mean Reward:                       -1.6666666666666667
Number of Times The Agent Reached The Goal: 121/250
Episodes Where Goal Was Reached: 0, 2, 38, 39, 49, 51, 52, 56, 69, 84, 85,
                                   86, 89, 90, 91, 93, 94, 95, 96, 98, 99,
                                   100, 102, 103, 105, 106, 107, 112, 113, 115, 116,
                                   117, 118, 119, 120, 121, 122, 124, 125, 126, 129,
                                   130, 131, 133, 135, 136, 140, 142, 143, 144, 145,
                                   147, 149, 150, 151, 157, 158, 160, 161, 163, 165,
                                   166, 167, 168, 169, 170, 173, 175, 176, 177, 181,
                                   183, 184, 186, 187, 188, 191, 192, 193, 194, 195,
                                   197, 198, 199, 200, 201, 202, 203, 204, 205, 206,
                                   207, 208, 209, 210, 211, 212, 216, 217, 218, 219,
                                   224, 225, 227, 228, 229, 230, 231, 232, 233, 234,
                                   235, 236, 237, 238, 241, 243, 244, 246, 248, 249,
