Problem ID:                                3
Starting State:                            (0, 3)
Goal State:                                (7, 2)
Reward Hole:                                -1.0
Number of Episodes:                         25000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     382
Min Number of Iterations from Episodes:     1
Max Number of Iterations to Reach the Goal: 264
Min Number of Iterations to Reach the Goal: 4
Covariance of Rewards:                      0.004922308645956858
Max Mean Reward:                            0.0
Min Mean Reward:                            -0.3333333333333333
Number of Times The Agent Reached The Goal: 2509/25000
Episodes Where Goal Was Reached: 2, 4, 6, 8, 10, 12, 16, 20, 24, 26, 28,
                                   30, 32, 34, 36, 38, 40, 44, 46, 48, 50,
                                   52, 54, 58, 64, 68, 70, 72, 76, 80, 86,
                                   88, 92, 96, 98, 100, 102, 104, 108, 112, 114,
                                   116, 118, 122, 124, 126, 128, 130, 132, 134, 138,
                                   140, 144, 150, 152, 156, 158, 160, 162, 164, 166,
                                   168, 170, 172, 174, 176, 178, 180, 182, 184, 186,
                                   188, 192, 194, 196, 198, 200, 202, 204, 206, 210,
                                   218, 220, 222, 224, 226, 228, 230, 232, 236, 238,
                                   240, 242, 244, 246, 250, 252, 256, 258, 260, 262,
                                   264, 266, 272, 276, 278, 280, 286, 288, 292, 294,
                                   296, 298, 302, 304, 306, 308, 310, 314, 318, 320,
                                   322, 324, 326, 328, 330, 332, 334, 336, 338, 340,
                                   342, 344, 346, 348, 350, 352, 354, 356, 358, 360,
                                   362, 368, 370, 372, 374, 376, 378, 380, 382, 384,
                                   386, 388, 390, 394, 396, 398, 400, 406, 408, 412,
                                   414, 416, 418, 420, 422, 424, 430, 432, 434, 436,
                                   438, 440, 442, 446, 450, 452, 454, 456, 458, 460,
                                   462, 464, 466, 470, 472, 476, 480, 482, 484, 486,
                                   488, 490, 492, 496, 498, 504, 510, 512, 514, 516,
                                   520, 524, 526, 530, 534, 536, 540, 542, 544, 546,
                                   548, 550, 552, 554, 556, 558, 562, 564, 566, 568,
                                   570, 574, 576, 578, 582, 584, 588, 590, 592, 594,
                                   596, 598, 600, 602, 604, 606, 610, 614, 618, 620,
                                   626, 628, 634, 638, 640, 642, 644, 646, 648, 650,
                                   652, 654, 656, 660, 662, 664, 666, 668, 670, 672,
                                   674, 682, 684, 688, 690, 692, 694, 696, 698, 700,
                                   704, 706, 710, 714, 716, 718, 722, 726, 728, 730,
                                   732, 734, 738, 744, 748, 750, 752, 754, 758, 760,
                                   762, 772, 774, 776, 778, 788, 790, 792, 796, 800,
                                   802, 804, 808, 810, 812, 814, 816, 822, 824, 826,
                                   828, 830, 832, 834, 836, 838, 840, 842, 844, 846,
                                   848, 850, 854, 856, 858, 862, 864, 866, 868, 874,
                                   878, 884, 886, 888, 894, 898, 900, 902, 906, 908,
                                   910, 912, 914, 916, 918, 920, 922, 924, 928, 930,
                                   932, 934, 936, 940, 942, 944, 946, 948, 950, 954,
                                   956, 958, 960, 962, 964, 966, 970, 972, 976, 978,
                                   980, 982, 984, 986, 988, 990, 994, 996, 1000, 1002,
                                   1004, 1006, 1012, 1014, 1018, 1020, 1022, 1024, 1026, 1030,
                                   1036, 1038, 1040, 1042, 1050, 1054, 1056, 1058, 1060, 1062,
                                   1064, 1066, 1072, 1074, 1076, 1082, 1084, 1086, 1088, 1092,
                                   1096, 1102, 1104, 1106, 1108, 1110, 1112, 1118, 1122, 1124,
                                   1126, 1128, 1130, 1134, 1136, 1138, 1140, 1142, 1144, 1146,
                                   1148, 1158, 1160, 1164, 1166, 1170, 1172, 1182, 1184, 1186,
                                   1188, 1190, 1194, 1204, 1206, 1210, 1220, 1222, 1224, 1226,
                                   1228, 1230, 1232, 1234, 1236, 1242, 1244, 1246, 1248, 1250,
                                   1252, 1254, 1256, 1258, 1264, 1268, 1270, 1274, 1276, 1278,
                                   1280, 1282, 1284, 1288, 1290, 1296, 1298, 1300, 1308, 1312,
                                   1314, 1318, 1320, 1328, 1336, 1338, 1342, 1344, 1352, 1354,
                                   1362, 1372, 1374, 1376, 1380, 1382, 1386, 1388, 1390, 1394,
                                   1404, 1410, 1412, 1416, 1418, 1420, 1422, 1424, 1428, 1434,
                                   1436, 1440, 1446, 1456, 1460, 1466, 1468, 1472, 1474, 1476,
                                   1482, 1484, 1488, 1490, 1492, 1496, 1498, 1502, 1510, 1514,
                                   1524, 1532, 1538, 1540, 1544, 1552, 1554, 1556, 1562, 1564,
                                   1566, 1574, 1576, 1578, 1580, 1582, 1584, 1590, 1592, 1596,
                                   1598, 1600, 1602, 1604, 1612, 1614, 1616, 1620, 1626, 1630,
                                   1634, 1638, 1640, 1642, 1646, 1650, 1652, 1654, 1664, 1666,
                                   1672, 1684, 1686, 1688, 1700, 1702, 1708, 1710, 1712, 1714,
                                   1716, 1718, 1726, 1730, 1734, 1736, 1742, 1746, 1748, 1750,
                                   1756, 1776, 1778, 1780, 1790, 1794, 1798, 1802, 1812, 1828,
                                   1830, 1838, 1842, 1844, 1852, 1854, 1862, 1864, 1866, 1870,
                                   1876, 1878, 1882, 1886, 1888, 1892, 1894, 1898, 1906, 1910,
                                   1916, 1918, 1920, 1922, 1936, 1938, 1944, 1946, 1950, 1966,
                                   1972, 1980, 1984, 1992, 2006, 2008, 2020, 2022, 2024, 2026,
                                   2030, 2034, 2036, 2038, 2042, 2048, 2050, 2052, 2056, 2070,
                                   2072, 2076, 2080, 2088, 2104, 2108, 2118, 2120, 2134, 2138,
                                   2142, 2146, 2160, 2162, 2168, 2172, 2178, 2190, 2192, 2196,
                                   2202, 2208, 2212, 2246, 2252, 2256, 2258, 2262, 2264, 2268,
                                   2272, 2276, 2280, 2288, 2290, 2294, 2304, 2312, 2314, 2320,
                                   2330, 2336, 2340, 2342, 2350, 2352, 2358, 2360, 2376, 2378,
